User_ID,Movie_ID,Rating
72,878,9
136,625,1
270,372,8
90,690,6
262,259,6
106,837,2
156,428,7
231,164,8
174,55,10
41,456,7
129,673,10
180,509,5
37,414,10
73,341,10
89,955,8
38,857,9
229,578,2
40,399,1
203,91,6
122,851,6
238,584,2
72,800,5
188,912,6
18,59,7
240,883,9
134,718,9
226,17,8
199,241,6
173,31,4
244,460,7
117,127,7
182,180,8
186,126,8
100,904,2
275,728,7
15,948,9
29,637,3
145,507,9
206,925,2
223,474,8
288,681,5
174,676,8
86,536,8
122,428,9
76,755,3
195,146,3
63,31,7
66,743,10
88,581,7
173,699,2
119,640,10
223,828,7
239,791,9
238,239,2
193,180,10
6,401,8
202,232,6
198,128,6
13,259,6
132,595,1
297,517,7
2,221,2
14,102,1
287,849,10
279,378,3
38,644,10
143,408,1
7,459,9
227,90,3
221,296,3
281,543,2
287,768,9
94,996,9
237,157,3
230,90,10
62,224,10
27,338,1
44,240,7
46,715,3
290,471,6
32,723,2
114,536,4
267,639,2
20,353,9
141,150,2
287,108,8
163,15,7
115,270,4
3,825,1
278,770,8
61,465,6
92,493,5
286,41,1
110,552,8
184,668,1
146,142,3
177,192,10
144,848,6
184,403,3
96,369,1
157,288,8
35,487,1
210,29,7
132,335,2
254,675,9
195,364,5
66,234,4
126,685,3
137,186,6
47,969,5
37,490,4
80,617,8
121,180,3
165,503,2
267,264,7
106,1,7
50,685,6
144,581,2
16,741,6
204,528,10
84,264,1
151,719,10
63,143,4
13,534,8
232,425,9
262,684,9
85,896,10
275,498,1
4,239,10
220,587,4
279,764,10
193,145,4
292,502,1
68,946,6
215,964,8
164,662,10
35,502,8
255,13,5
76,140,7
85,567,1
193,315,10
113,870,3
268,486,7
201,629,3
293,991,8
127,467,10
209,701,3
207,861,1
297,987,1
187,122,10
284,605,10
214,294,6
95,868,6
99,530,3
267,458,8
254,629,10
181,761,10
109,450,9
257,183,1
227,136,9
1,220,10
175,828,10
63,946,6
238,766,5
196,494,8
247,54,4
114,283,4
72,462,6
183,907,3
61,816,3
237,100,10
268,531,1
224,858,1
225,357,1
2,697,2
251,461,8
154,775,1
78,548,2
69,582,2
296,622,4
109,678,3
250,842,3
280,225,5
92,808,1
123,516,6
11,806,10
240,709,2
161,109,3
222,551,5
265,729,9
125,118,8
101,239,3
182,620,9
99,172,8
89,879,9
193,466,3
259,665,1
115,213,1
146,40,8
270,398,5
198,574,6
208,824,3
135,600,4
269,359,1
66,736,10
52,950,6
278,212,4
46,64,7
284,80,2
205,174,1
238,424,2
242,310,9
77,632,1
292,779,3
243,662,8
210,650,10
20,396,7
262,748,6
40,196,7
205,901,8
17,597,3
286,512,7
36,145,5
106,512,5
64,422,1
233,591,1
254,467,7
112,879,5
52,256,2
98,692,9
123,956,5
142,367,2
297,765,4
66,152,4
178,931,7
170,267,3
133,326,3
239,474,3
154,850,6
108,908,8
52,168,9
1,10,7
66,880,3
119,51,9
207,973,9
203,189,10
21,956,2
4,34,7
157,818,1
247,241,2
45,783,1
58,6,6
65,223,1
196,245,2
193,509,1
207,395,1
184,928,8
298,28,1
289,884,9
256,517,10
77,919,3
86,281,10
290,924,6
276,367,3
27,126,1
282,968,1
46,550,2
3,20,3
236,316,8
280,117,10
92,696,2
210,311,6
30,623,6
210,454,10
148,45,7
279,836,2
172,707,6
258,620,4
105,219,3
196,124,8
252,394,3
44,839,10
252,198,2
186,660,9
122,376,10
18,909,9
228,152,8
184,418,8
181,175,5
130,775,3
298,106,2
152,149,1
144,724,5
97,62,6
69,868,10
1,421,5
264,952,6
86,726,8
231,394,4
230,204,4
247,211,4
225,272,1
111,456,9
255,658,1
275,88,9
214,762,8
72,63,2
42,436,8
142,131,10
73,853,10
53,116,2
49,0,2
278,918,6
243,837,6
261,142,8
211,229,3
39,170,2
184,126,8
128,560,10
86,675,4
263,499,9
38,868,1
106,661,10
164,130,4
5,621,1
52,132,1
185,464,8
282,206,1
170,448,9
142,489,2
250,972,8
175,851,5
18,816,9
227,679,4
250,127,1
281,378,10
220,816,1
18,86,1
2,477,1
116,985,4
267,81,7
240,844,3
273,846,6
82,943,7
83,28,6
169,628,1
72,408,7
161,749,2
269,113,3
209,447,1
4,490,7
151,274,3
113,928,10
295,644,2
296,192,4
71,90,4
221,520,2
90,163,6
125,266,7
225,167,6
71,0,9
289,931,9
29,897,6
243,982,8
94,635,6
2,82,6
71,583,6
133,412,1
160,477,2
80,928,1
46,682,9
256,115,4
139,985,3
123,76,3
240,405,2
75,871,1
260,164,1
233,698,2
294,74,10
46,372,8
52,29,2
211,847,1
250,885,3
268,63,5
169,889,1
191,664,1
4,521,6
197,382,4
298,764,8
76,390,8
83,306,6
156,36,2
135,2,9
179,943,3
269,649,8
170,322,4
286,772,3
3,773,3
257,286,6
117,600,1
89,4,10
4,867,3
286,586,1
140,155,8
105,344,3
183,913,10
144,220,10
270,382,7
76,533,3
221,244,3
138,646,9
226,146,1
272,181,9
45,582,10
73,700,7
283,831,3
2,737,4
96,450,3
67,794,5
233,534,10
212,356,9
112,24,8
65,320,10
108,654,7
208,307,8
158,747,10
153,528,2
135,951,8
53,731,5
151,360,6
128,207,2
277,619,7
145,24,7
200,856,8
55,464,7
146,199,8
211,517,6
143,257,9
285,916,1
88,142,5
187,165,4
42,470,10
2,70,7
192,217,4
62,142,2
220,721,10
288,334,8
74,603,5
47,402,4
24,495,1
293,470,4
21,740,4
122,36,3
97,634,5
154,541,2
22,348,6
107,567,4
109,677,6
4,173,8
4,432,10
295,85,2
229,22,6
199,520,3
187,621,7
146,762,3
265,935,8
229,83,2
145,276,9
51,428,7
291,858,5
129,619,3
168,539,2
123,993,6
91,383,1
276,4,2
198,715,9
225,237,8
153,542,10
253,409,6
205,256,10
198,652,5
258,137,3
83,276,7
83,627,2
278,123,1
239,933,7
214,564,6
72,3,2
182,583,4
232,501,3
21,723,8
63,398,1
217,966,10
21,777,8
202,20,10
174,252,9
201,992,4
275,614,7
3,482,2
57,627,5
218,551,6
166,73,4
195,922,2
54,837,8
95,160,9
230,540,8
109,671,6
115,506,5
58,534,3
239,29,2
178,844,4
234,497,3
196,462,10
268,507,2
66,454,5
76,516,4
190,582,6
154,396,10
278,298,3
252,811,3
292,600,5
206,881,2
47,539,6
181,2,5
3,45,2
255,419,7
107,791,9
4,122,7
36,931,8
29,18,3
273,1,9
18,561,8
78,737,10
231,842,1
30,799,8
258,288,5
56,974,2
104,150,4
120,593,1
176,422,10
33,880,5
127,955,5
51,948,3
163,724,3
39,966,10
249,994,5
8,238,1
115,701,7
170,363,10
96,547,6
166,867,9
3,550,1
233,946,1
245,339,3
63,930,6
64,703,4
53,203,1
65,541,7
178,225,1
191,599,4
60,247,2
107,41,7
129,54,2
269,778,5
165,283,7
253,745,5
120,448,6
121,612,5
167,55,2
282,502,7
164,860,1
243,118,1
210,74,2
291,787,10
170,441,3
287,684,8
61,70,2
276,511,8
218,700,4
51,846,4
204,912,3
169,939,6
261,20,3
100,473,10
18,384,2
104,448,8
112,409,4
1,536,10
151,27,3
172,839,8
125,76,8
166,415,1
136,274,4
220,134,1
187,889,4
51,407,8
198,534,6
101,640,1
249,536,4
90,95,8
276,49,8
241,3,7
197,679,6
146,39,7
26,623,6
1,212,3
52,884,1
36,601,2
174,656,9
152,445,10
226,682,4
2,106,9
254,816,7
1,758,9
249,868,6
17,660,1
208,961,10
3,975,4
208,169,10
180,838,6
87,325,4
194,217,10
225,179,9
132,914,10
153,11,4
170,328,1
118,550,3
207,858,9
283,600,1
248,517,7
222,88,3
59,285,4
27,364,2
179,146,5
287,732,9
128,475,7
123,273,9
29,732,8
19,166,9
193,797,1
194,684,5
12,873,1
267,298,4
89,568,2
145,237,6
261,342,3
212,446,2
66,305,2
47,372,1
50,645,8
5,91,9
46,84,1
91,253,3
209,677,1
260,440,8
27,193,8
261,613,6
96,243,5
248,693,9
133,483,10
171,821,9
181,366,8
68,832,8
71,3,10
283,357,5
254,807,9
133,28,8
96,38,3
9,401,2
204,630,7
289,998,5
290,643,4
257,532,2
2,443,9
146,919,2
55,991,8
54,395,4
98,51,6
132,459,10
14,643,3
221,498,6
91,151,3
275,386,6
1,424,1
112,484,6
29,654,6
120,700,4
237,131,10
130,113,10
114,153,5
218,166,1
56,640,4
232,382,9
296,86,10
270,987,7
261,878,1
259,52,5
29,293,9
164,219,9
51,391,10
183,5,8
47,522,10
146,264,2
176,786,6
166,650,2
133,399,3
235,920,3
241,633,1
218,425,3
289,404,2
290,195,9
79,215,1
117,136,2
245,268,4
2,248,6
220,900,6
72,558,10
207,481,10
294,704,10
7,988,1
183,728,5
85,962,7
190,524,5
82,680,3
160,577,3
111,414,9
211,197,10
143,751,1
123,88,9
34,668,2
297,314,10
94,775,6
87,851,1
22,873,1
252,813,5
275,453,8
79,74,8
145,273,6
106,39,10
93,8,8
16,285,6
30,709,10
20,82,9
144,701,6
5,979,7
196,287,7
13,295,9
285,665,8
96,250,1
182,976,6
162,37,7
53,522,5
91,350,4
149,303,10
197,371,3
136,402,2
127,151,2
168,681,9
47,503,6
27,51,1
151,554,2
165,597,10
3,373,9
35,370,1
5,503,9
257,70,10
206,245,2
174,415,2
132,924,5
35,383,4
138,441,4
117,498,6
252,939,2
154,624,4
45,763,5
15,338,6
159,125,2
172,684,10
83,648,4
298,584,4
158,580,9
272,897,3
144,683,1
45,705,3
62,272,10
5,259,8
275,826,1
260,974,3
82,431,6
131,900,1
293,245,10
11,871,1
225,199,8
235,992,5
245,484,6
276,616,8
169,249,1
58,658,1
260,113,3
3,841,5
90,357,7
274,893,5
80,385,3
238,595,4
214,40,9
2,22,3
247,392,7
227,298,8
202,392,8
2,566,7
251,163,4
243,343,6
187,133,9
195,906,6
227,422,6
4,969,5
291,231,6
181,518,10
40,230,9
128,551,10
1,104,3
12,623,10
38,194,9
169,624,1
68,466,3
206,149,10
63,809,6
56,608,6
270,508,10
176,26,9
89,839,5
6,925,6
41,665,4
286,162,3
271,781,4
7,539,3
299,724,7
3,235,9
60,137,7
220,129,4
55,224,1
8,512,5
120,288,4
267,66,2
181,871,3
279,963,6
211,570,7
93,795,9
258,313,7
2,640,5
189,939,7
111,493,10
55,758,10
224,687,4
102,268,7
202,110,1
155,618,10
5,622,2
9,289,9
218,885,6
230,351,4
246,195,8
224,704,2
287,428,3
23,651,1
152,193,7
114,451,7
231,480,8
225,266,9
242,784,6
82,74,8
148,723,4
21,737,10
241,664,9
166,337,1
145,952,3
50,56,1
174,17,9
256,376,1
156,751,5
208,653,10
17,427,6
90,884,8
184,565,9
47,606,4
218,844,2
170,321,7
284,674,7
20,889,8
20,72,8
194,728,9
33,641,8
206,192,9
154,51,10
24,117,4
32,663,2
142,785,4
206,431,7
121,771,6
188,270,6
227,873,3
137,844,9
237,336,6
275,879,3
58,869,5
90,287,1
45,511,8
95,228,2
159,12,9
250,457,1
34,956,1
257,927,8
40,113,5
119,638,9
79,196,8
272,989,7
284,148,4
296,389,7
74,778,4
90,371,1
65,697,4
279,892,7
165,204,2
257,636,6
222,217,5
249,610,9
289,125,4
65,84,4
195,520,4
103,54,4
206,959,10
74,343,8
131,442,6
190,372,10
271,491,1
205,547,4
206,678,8
181,355,7
296,427,6
156,694,10
3,850,1
240,48,10
9,875,7
160,652,3
121,173,3
2,830,3
63,278,9
189,70,6
188,458,2
6,902,5
168,944,9
149,546,1
152,336,1
71,90,2
183,57,2
144,594,9
116,850,3
125,855,3
128,640,4
88,505,9
219,792,9
205,742,3
114,849,1
299,619,3
80,744,5
264,26,2
246,869,8
205,539,4
277,818,6
33,212,8
102,384,7
127,653,6
126,880,1
261,524,2
189,921,3
270,956,10
196,179,6
237,706,3
113,335,2
193,772,1
281,10,7
145,276,8
2,719,2
157,5,6
104,239,2
206,481,4
86,553,2
1,636,10
203,367,1
260,574,3
149,749,6
202,218,1
148,674,5
244,251,3
282,35,10
184,490,5
242,275,6
21,806,6
27,902,6
129,263,7
185,580,9
267,742,5
127,549,8
25,504,9
284,279,1
253,99,8
110,45,3
37,592,5
112,344,6
298,604,8
248,197,1
80,853,8
111,183,6
129,23,6
200,870,2
41,215,5
235,950,10
14,843,10
121,986,5
219,31,8
249,681,7
137,624,8
93,918,10
176,367,7
256,579,4
83,185,8
193,820,7
86,524,3
26,292,7
100,514,5
200,785,1
284,890,5
288,987,1
230,307,1
5,296,6
61,738,2
157,792,10
97,511,10
134,84,10
299,644,9
136,806,3
134,611,2
59,287,4
191,641,2
231,668,2
257,380,10
185,360,10
47,889,10
126,135,3
264,857,8
17,783,1
183,345,3
281,448,8
256,227,4
86,456,2
46,647,6
88,808,6
153,442,2
283,635,8
1,673,7
162,711,9
57,388,8
188,249,5
126,207,4
68,944,2
234,363,9
278,535,5
240,809,6
126,557,2
10,47,4
216,544,6
101,682,10
2,673,7
47,140,6
50,149,3
183,560,10
3,389,1
213,854,2
58,400,8
293,277,2
109,106,9
193,82,2
267,273,3
3,199,4
100,765,3
208,921,2
219,30,2
271,474,5
185,640,5
38,326,5
208,99,10
170,126,5
149,877,1
274,636,3
3,334,8
126,980,3
90,521,10
199,630,10
39,112,4
259,301,4
18,364,1
30,710,4
2,113,5
59,328,7
157,107,4
161,124,3
216,253,1
18,947,9
273,686,2
267,841,8
117,349,8
73,865,8
17,332,4
18,579,3
102,442,7
70,565,4
131,273,1
231,604,8
101,374,4
99,583,1
127,701,10
5,253,10
156,60,6
47,386,8
263,983,5
234,381,2
230,771,7
202,172,1
233,560,7
133,133,3
120,467,10
218,773,5
136,537,7
104,194,7
280,175,2
53,280,9
123,560,3
287,431,10
187,975,1
20,518,4
228,396,8
208,558,5
210,633,1
94,885,10
127,26,5
276,173,3
271,864,10
182,450,10
92,580,1
9,892,1
57,757,2
173,183,2
24,621,1
72,716,1
4,407,10
67,321,4
248,244,5
242,878,7
116,617,8
150,736,3
79,197,7
34,213,1
63,401,8
200,680,5
241,906,8
72,763,1
172,15,9
192,43,2
222,82,6
156,697,7
218,829,2
224,654,5
281,641,10
216,303,7
4,732,3
121,929,8
281,896,4
81,965,8
50,974,6
262,493,6
235,929,2
49,197,2
224,596,8
89,633,3
92,390,9
145,116,7
77,151,3
8,580,8
251,5,5
134,86,6
13,207,7
44,32,4
281,109,2
2,35,5
185,114,8
258,938,7
110,873,10
282,845,1
234,279,3
79,526,10
29,328,8
4,326,1
54,107,4
199,987,1
136,81,7
236,813,8
224,813,7
220,447,5
68,875,7
13,221,5
252,682,10
260,366,2
185,724,3
132,511,4
79,915,4
4,173,10
82,351,2
1,101,3
37,945,8
222,276,3
188,735,10
189,758,2
105,448,5
236,242,3
95,998,9
2,316,3
213,235,2
222,153,4
152,50,5
52,137,6
155,295,3
217,855,6
92,180,10
199,713,6
242,943,9
290,44,1
266,222,2
135,29,3
145,795,10
2,463,5
298,450,1
286,903,8
221,360,3
104,92,9
255,224,9
56,278,9
122,493,1
29,920,5
226,518,2
5,517,6
265,583,8
96,447,6
226,643,8
73,790,4
155,182,1
130,923,1
9,842,5
146,653,6
261,476,7
4,103,1
22,381,10
90,596,8
5,325,2
82,469,6
33,21,4
157,494,9
86,232,2
148,739,6
157,707,2
54,459,3
204,342,6
148,351,7
1,877,7
155,182,8
145,621,10
202,75,4
285,135,9
227,5,7
235,718,5
55,339,6
178,41,1
112,262,1
143,843,6
269,748,6
277,132,9
3,845,1
26,899,10
79,255,7
136,48,9
257,180,10
92,122,2
14,337,7
83,384,4
3,243,10
194,129,8
197,575,10
63,55,10
65,266,1
257,361,3
3,780,2
59,507,9
86,59,7
192,454,9
132,165,4
36,478,1
4,827,10
21,838,9
27,760,4
109,142,9
192,797,10
230,6,5
221,885,9
33,456,3
20,573,7
190,820,5
165,221,6
208,405,2
238,349,3
4,490,6
91,417,2
210,706,3
272,460,2
206,346,8
109,484,6
163,532,7
34,994,4
104,202,10
289,741,6
115,670,2
114,441,2
34,175,3
9,781,7
208,472,1
188,968,6
182,735,5
114,91,9
208,138,2
3,932,10
115,747,10
136,943,8
1,207,4
142,752,9
156,479,4
191,899,10
45,130,10
145,816,9
163,721,3
235,208,9
231,173,7
293,858,4
142,280,6
67,620,7
54,728,4
264,462,8
69,925,1
263,573,6
246,465,8
164,401,8
75,416,8
60,880,5
240,76,1
50,161,9
167,607,7
61,477,7
95,319,7
25,106,3
111,686,3
190,274,3
143,435,3
83,512,4
11,507,2
44,853,5
139,982,7
239,181,5
234,802,9
30,527,5
182,32,4
163,207,9
209,424,3
51,338,5
141,575,4
271,742,7
33,930,7
78,919,1
158,743,9
259,584,4
256,588,3
254,892,3
105,401,2
271,887,5
41,261,2
274,144,6
269,169,5
24,266,7
171,969,5
235,134,4
103,523,10
26,675,7
77,986,7
82,542,9
43,767,5
21,418,5
15,616,2
61,94,10
216,26,3
1,534,3
289,639,3
41,462,10
247,790,5
237,734,10
267,690,9
103,528,2
257,372,5
109,533,7
116,51,3
111,718,1
82,358,5
254,230,5
12,565,4
238,9,4
184,226,10
123,2,9
297,430,10
33,196,4
3,269,1
25,743,7
202,658,2
274,31,6
186,483,4
285,821,7
40,124,9
15,578,10
10,697,2
228,197,2
294,594,5
296,91,4
1,870,9
281,577,7
79,292,7
161,646,4
122,114,6
180,558,7
171,398,8
289,891,2
93,198,2
3,95,7
171,529,5
243,128,10
280,771,1
95,550,5
110,154,8
20,638,4
87,46,9
274,529,1
134,419,1
136,104,8
144,385,2
4,230,1
118,921,8
106,541,2
32,481,3
66,580,7
157,504,8
216,84,9
1,512,2
242,782,1
166,466,5
165,394,4
144,772,10
75,991,3
223,427,8
284,30,3
259,985,2
286,383,8
249,523,2
56,410,3
3,617,1
186,181,7
2,773,2
227,438,9
97,895,5
260,288,2
121,372,3
45,685,4
124,637,2
228,18,7
154,294,2
25,820,8
126,271,8
1,173,9
237,873,10
42,361,2
174,669,1
138,572,10
174,568,9
82,231,8
32,208,6
173,716,1
258,144,7
134,826,4
253,7,2
127,52,2
223,110,5
179,229,1
242,823,8
228,522,1
105,770,7
44,103,10
84,628,9
204,437,10
256,87,10
162,100,1
267,2,7
3,460,3
266,115,5
290,515,4
62,180,4
122,390,3
29,4,9
110,319,3
280,927,3
272,567,1
134,394,1
273,283,9
294,574,6
14,410,3
265,298,4
13,441,9
1,450,1
138,384,9
192,507,9
65,82,4
4,397,7
59,950,2
60,323,8
205,389,8
251,554,2
212,655,4
212,806,10
65,590,7
147,869,1
184,552,4
204,297,10
218,825,7
207,169,8
44,394,6
297,605,3
245,588,9
91,668,4
204,356,4
127,779,2
91,923,10
47,339,6
214,714,6
84,395,10
3,164,9
120,99,5
74,459,8
35,976,8
89,926,2
102,909,8
3,68,9
124,811,3
19,202,6
181,520,9
162,880,7
73,272,8
28,877,2
237,512,2
161,37,8
211,685,1
121,572,6
192,866,4
4,514,2
13,253,2
73,602,1
173,654,4
288,914,3
240,794,7
290,8,2
138,232,9
31,235,10
70,16,1
90,382,5
295,247,10
161,928,3
211,419,6
236,162,8
251,276,9
54,533,1
125,833,3
254,316,9
263,830,1
52,103,3
169,397,5
290,208,10
296,926,10
198,204,5
158,812,3
37,263,8
74,643,2
117,19,10
1,203,7
3,82,5
267,937,10
236,143,2
81,872,6
263,229,10
16,782,7
32,993,1
263,469,10
285,649,6
281,674,7
132,542,6
228,638,1
186,633,7
147,930,6
265,748,7
284,396,4
173,272,9
4,619,10
4,736,6
109,869,6
2,564,7
188,7,8
224,144,9
110,847,8
182,537,9
21,387,8
113,795,1
26,937,5
108,69,10
243,748,10
232,279,1
3,864,10
143,995,7
169,367,2
24,631,1
248,755,1
25,45,6
64,803,9
240,819,9
10,561,7
103,428,2
107,207,1
102,302,7
165,762,8
102,25,6
283,313,9
79,339,1
280,867,1
71,438,6
165,67,7
140,957,1
300,768,5
100,388,2
268,770,10
190,633,10
210,842,9
268,856,1
155,28,8
100,666,5
163,38,1
152,843,10
232,64,10
154,902,2
128,503,1
30,625,4
244,363,1
71,820,9
94,607,5
292,666,3
275,990,6
8,738,7
251,44,10
159,386,9
79,944,10
37,826,9
257,461,7
112,104,6
199,139,10
86,879,3
228,660,2
85,719,1
110,318,8
248,452,6
233,508,10
61,439,7
1,331,2
68,228,6
292,112,2
103,551,7
1,363,4
238,24,5
51,431,3
130,426,10
196,292,8
194,347,4
64,365,8
195,103,4
68,689,3
279,668,5
229,40,2
91,283,7
16,80,8
31,805,5
54,778,10
12,273,4
79,477,4
122,716,10
164,722,8
1,200,1
89,613,3
86,506,6
211,929,9
152,840,9
39,5,3
106,377,7
294,498,5
214,356,5
59,595,8
218,146,10
33,278,7
65,427,9
246,446,4
64,119,9
180,573,8
24,506,6
203,763,7
270,893,2
153,433,10
104,951,4
87,828,2
287,642,10
278,679,8
193,820,5
51,950,6
245,828,6
53,638,7
44,516,3
254,956,9
229,902,6
286,839,6
211,372,4
227,306,4
187,895,6
254,274,10
95,465,9
46,706,9
135,913,4
275,607,8
271,385,9
21,14,10
50,308,10
218,848,2
226,721,3
263,120,3
5,870,6
86,615,9
66,343,9
267,9,5
268,164,2
4,990,5
168,513,9
133,854,8
221,894,5
57,566,8
40,513,6
217,472,6
223,925,8
64,328,2
160,650,4
188,891,4
199,81,4
138,936,6
5,551,10
265,868,3
96,621,6
211,15,2
13,365,10
288,446,8
138,110,7
175,593,8
262,306,7
232,500,2
74,196,5
81,797,6
254,212,9
27,535,4
229,501,9
48,745,1
124,351,8
1,382,2
116,111,1
58,318,6
58,239,9
291,425,10
118,326,6
220,188,7
79,901,7
47,715,10
58,41,6
256,108,3
144,467,1
147,515,6
283,885,3
126,104,9
250,28,2
52,805,9
46,859,4
2,873,1
241,210,7
6,280,6
210,429,2
286,132,5
148,486,7
66,157,5
283,905,5
282,855,7
299,206,6
80,570,8
174,376,2
87,543,4
196,398,1
154,824,1
206,427,6
77,660,5
296,536,3
69,842,6
215,271,1
281,132,7
297,61,8
273,633,9
58,767,8
88,835,2
216,621,8
154,463,3
7,0,2
53,687,2
240,649,10
27,557,7
205,830,1
277,620,3
283,121,10
170,704,9
271,212,1
132,888,10
285,537,9
197,695,10
39,641,8
17,995,6
292,354,1
216,121,4
129,921,2
20,633,5
8,189,5
234,843,8
75,258,3
3,379,9
89,447,8
53,784,7
127,261,7
2,727,5
245,539,7
160,753,5
212,424,3
78,416,6
293,828,10
217,754,7
66,363,10
176,97,6
10,386,4
291,399,10
218,134,10
3,799,1
104,188,1
32,705,5
176,984,8
23,688,3
129,66,2
295,278,8
184,667,1
4,44,3
55,69,7
164,942,10
243,616,7
206,364,9
168,662,6
31,195,1
100,616,1
3,271,8
255,235,1
177,626,5
74,535,5
183,602,10
73,315,7
61,949,3
299,759,8
169,663,10
76,168,2
194,156,8
49,453,8
63,749,5
188,476,1
277,923,6
27,915,4
5,342,2
27,889,1
133,148,1
191,899,7
132,934,9
130,471,10
277,654,2
241,446,2
196,345,1
144,341,3
5,843,3
141,100,6
248,737,8
250,262,6
163,150,5
284,631,6
274,670,6
101,703,5
226,617,6
293,378,7
241,170,10
253,153,6
131,417,5
70,142,9
135,195,2
265,160,7
3,296,7
4,14,9
31,41,9
93,338,10
32,866,10
280,320,1
171,974,5
155,832,9
181,994,3
2,922,8
71,737,2
198,764,10
3,698,1
2,811,4
209,715,9
51,271,7
92,905,7
106,299,4
44,817,3
53,29,9
266,252,5
261,70,8
279,999,7
234,69,4
102,868,3
52,383,3
147,916,7
5,891,1
250,320,4
281,100,7
178,982,1
216,972,1
174,140,3
121,707,9
177,654,10
22,176,1
207,800,4
145,710,4
241,282,9
68,248,3
147,106,7
247,315,2
17,997,2
170,852,1
111,379,9
274,74,9
223,842,10
74,583,8
265,274,8
109,192,4
95,645,10
261,570,6
112,863,4
20,190,3
108,434,10
245,541,1
16,478,5
92,918,2
254,759,10
293,232,5
60,391,3
20,5,8
283,682,4
277,38,2
8,480,7
198,209,7
163,281,4
21,285,7
133,710,3
213,371,7
256,935,9
39,796,3
221,782,3
270,761,7
145,107,9
290,523,4
226,105,6
16,424,5
72,732,9
14,1,4
81,812,10
10,575,5
278,981,3
56,314,9
40,602,3
219,612,1
226,212,6
90,236,1
233,192,1
266,426,4
133,147,2
137,832,10
62,419,6
57,558,4
188,533,9
188,806,9
101,725,2
109,29,10
180,335,3
287,690,6
242,658,6
235,32,9
15,405,10
20,636,2
76,771,2
102,236,3
47,709,8
15,334,9
241,856,3
190,604,2
171,427,3
247,744,8
178,961,9
9,568,2
83,554,5
51,180,8
31,946,6
36,162,7
63,417,6
247,233,9
98,136,3
11,908,2
261,679,5
270,244,10
32,250,1
274,129,7
206,708,6
250,996,3
138,148,9
105,558,8
2,437,1
81,394,9
280,970,3
197,419,3
208,727,9
185,97,1
272,231,2
64,77,6
110,397,2
47,302,7
8,92,9
286,166,1
130,850,5
75,474,5
24,875,8
40,412,4
158,974,4
214,33,10
76,819,9
133,285,3
130,950,2
289,391,7
87,986,3
238,177,8
263,697,3
188,767,10
91,526,4
58,785,9
247,856,4
259,301,4
51,477,4
270,145,1
150,173,5
221,657,3
145,433,10
167,247,4
283,173,3
40,302,4
135,394,2
103,643,9
254,793,4
57,808,7
134,134,5
134,465,10
265,35,8
29,201,6
134,598,6
239,252,10
109,552,4
53,319,10
206,596,10
289,907,1
215,532,1
183,378,1
162,39,6
231,484,2
2,73,1
289,609,1
67,764,9
196,779,10
70,665,1
293,390,3
67,873,2
277,159,6
133,627,2
106,95,10
263,202,8
161,54,9
189,446,8
232,373,6
229,182,4
276,833,7
134,876,1
198,266,3
148,672,4
255,660,8
248,851,7
170,65,3
32,839,2
31,765,4
191,740,2
185,378,7
299,862,1
271,310,10
87,570,2
2,510,3
276,434,6
77,911,3
276,168,10
94,750,4
182,196,7
240,227,2
185,880,1
4,374,6
278,108,9
70,310,6
230,203,1
69,136,3
82,929,5
107,873,9
170,269,5
88,799,3
3,534,2
184,648,5
66,79,2
9,925,5
1,288,6
127,18,1
86,321,6
97,585,10
162,190,10
138,912,10
104,274,9
248,814,3
180,614,5
225,138,2
209,114,7
76,311,8
260,675,8
297,710,10
34,675,4
100,624,3
195,453,5
93,754,1
5,314,7
80,603,1
149,39,3
26,605,3
106,46,7
143,915,3
183,68,4
111,965,3
267,173,2
64,126,2
286,759,7
170,139,9
44,351,4
101,28,8
116,811,4
187,73,5
157,16,2
93,401,3
228,130,6
247,998,10
73,48,2
136,373,1
198,498,5
151,829,6
17,259,1
178,408,8
193,852,5
115,794,5
187,168,8
276,496,1
286,376,5
77,149,8
222,400,10
127,495,8
155,448,4
285,383,5
258,820,2
94,932,1
18,506,10
179,941,2
289,481,7
48,166,8
245,155,4
22,289,9
189,105,10
9,832,7
54,263,1
55,221,4
71,384,6
66,847,10
202,416,1
175,609,9
28,932,3
240,268,1
244,414,3
98,896,7
49,561,1
224,133,8
31,40,5
37,182,1
280,188,4
239,348,4
48,418,9
149,875,3
53,846,10
223,140,3
249,553,9
121,671,5
58,90,4
228,634,3
6,449,8
232,743,1
3,917,5
299,542,2
5,72,9
53,522,3
250,263,8
86,815,6
287,415,4
300,872,10
195,399,3
27,104,10
181,492,5
107,665,9
208,320,3
18,962,8
244,673,1
135,123,5
238,551,2
282,384,3
165,676,2
232,561,2
12,252,1
286,972,6
241,419,9
158,700,8
177,918,7
139,752,5
270,692,2
204,908,10
299,803,2
290,897,5
235,730,7
2,916,9
116,150,6
35,506,2
211,187,3
107,588,7
153,430,9
15,960,10
121,372,9
234,440,4
232,89,8
177,727,10
55,95,4
179,123,4
250,606,10
104,963,9
161,877,3
18,535,3
261,226,8
257,80,3
257,72,10
267,434,5
263,332,5
171,726,10
160,342,9
50,672,3
3,73,10
25,697,6
89,988,1
278,663,1
274,891,5
277,754,1
120,957,8
265,36,6
44,75,2
113,568,4
256,710,10
4,484,8
100,951,6
260,322,5
117,588,9
16,999,3
